##Linking icons: symlink -> target

##Section1 - Trinity icons linking
amarok_mostplayed          amarok_favorite_genres
amarok_random              amarok_dynamic
amarok_rescan              amarok_playlist_refresh
folder_wordprocessing      folder-documents
folder_inbox               folder-mail
folder_sent_mail           mail-folder-sent
folder_doc_q4os_startmenu  folder
folder_important           folder-important
folder_favorite            folder-favorites
folder_locked              folder-locked
folder_print               folder-print
folder_tar                 folder-tar
folder_txt                 folder-txt
folder_html                folder-html
folder_image               folder-image
folder_sound               folder-sound
folder_video               folder-video
folder_red                 folder-red
folder_red_open            folder-red-open
folder_green               folder-green
folder_green_open          folder-green-open
folder_blue                folder-blue
folder_blue_open           folder-blue-open
folder_yellow              folder-yellow
folder_yellow_open         folder-yellow-open
folder_violet              folder-violet
folder_violet_open         folder-violet-open
folder_cyan                folder-cyan
folder_cyan_open           folder-cyan-open
folder_grey                folder-grey
folder_grey_open           folder-grey-open
folder_orange              folder-orange
folder_orange_open         folder-orange-open
folder_crystal             folder-favorites
bookmark_folder            folder-favorites
kcmdf                      blockdevice
usbpendrive_unmount        drive-removable-media
zip_external_mount         drive-removable-media
about_kde                  desktop-environment-kde
about-kde                  desktop-environment-kde
www                        internet-web-browser
1downarrow                 arrow-down
1leftarrow                 arrow-left
1rightarrow                arrow-right
1uparrow                   arrow-up
2downarrow                 arrow-down-double
2leftarrow                 arrow-left-double
2rightarrow                arrow-right-double
2uparrow                   arrow-up-double

##Section2 - Q4OS icons linking
kmenu                      distributor-logo-q4os-m1
swcentre                   software-store
q4os-swprofiler            desktop-profiler

##Section3 - autogenerated Trinity icons linking from mappings - remove these links as soon as added properly
add_user  list-add-user
ark_adddir  archive-insert-directory
ark_addfile  archive-insert
ark_extract  archive-extract
ark_view  document-preview-archive
bookmark_toolbar  bookmark-toolbar
chardevice  inode-chardevice
charset  character-set
close  window-close
compfile  run-build-file
database  application-vnd.oasis.opendocument.database
database  application-x-dbf
deb  application-x-deb
delete_user  list-remove-user
edit_add  edit-add
editshred  edit-delete-shred
empty  application-x-zerosize
exec  application-x-desktop
exec  application-x-executable
exec  application-x-ms-dos-executable
fileclose  dialog-close
fileclose  window-close
fileexport  document-export
fileimport  document-import
font  application-x-font-speedo
frame_text  insert-object
gear  application-x-executable
goto  go-jump
indent  format-indent-more
info  document-properties
jar  application-x-java-archive
knewstuff  get-hot-new-stuff
kontact_contacts  view-pim-contacts
kontact_date  view-pim-calendar
kontact_journal  view-pim-journal
kontact_mail  view-pim-mail
kontact_news  view-pim-news
kontact_notes  view-pim-notes
kontact_summary  view-pim-summary
kontact_todo  view-pim-tasks
ksim_cpu  cpu
kugardata  application-x-kudesigner
kxkb  keyboard
link_overlay  link
logout  system-log-out
mail_flag  mail-flag
mail_ham  mail-mark-notjunk
message  message-rfc822
monitor  computer-laptop
mouse  input-mouse
mozilla  firefox
news  message-news
news_subscribe  news-subscribe
news_unsubscribe  news-unsubscribe
package_office  applications-office
player_time  player-time
player_volume  player-volume
print_printer  printer
project_open  project-open
redo  edit-redo
restart  system-restart
rotate_cw  object-rotate-right
rotate_left  object-rotate-left
rotate_right  object-rotate-right
rss_tag  feed-subscribe
run  system-run
server  network-server
shellscript  application-x-shellscript
showmenu  show-menu
shutdown  system-shutdown
socket  inode-socket
source  text-x-tcl
suspend  system-suspend
text_block  format-justify-fill
umbrellofile  application-x-uml
unindent  format-indent-less
viewmag+  zoom-in
viewmag  zoom-original
viewmag-  zoom-out
view_remove  view-close
view_sidetree  view-sidetree
wallet_open  wallet-open
